2012-04-18 12:30;2012-04-18 14:00;2;109;1
2012-04-18 12:30;2012-04-18 14:00;3;109;1
2012-04-19 12:30;2012-04-19 14:00;1;109;1
2012-04-19 12:30;2012-04-19 14:00;2;109;1
2012-04-19 12:30;2012-04-19 14:00;3;109;1
2012-04-20 12:30;2012-04-20 14:00;1;109;1
2012-04-20 12:30;2012-04-20 14:00;2;109;1
2012-04-20 12:30;2012-04-20 14:00;3;109;1
2012-04-16 10:30;2012-04-16 11:00;35;108;1
2012-04-16 10:30;2012-04-16 11:00;36;108;1
2012-04-16 10:30;2012-04-16 11:00;37;108;1
2012-04-17 10:30;2012-04-17 11:00;35;108;1
2012-04-17 10:30;2012-04-17 11:00;36;108;1
2012-04-17 10:30;2012-04-17 11:00;37;108;1
2012-04-18 10:30;2012-04-18 11:00;35;108;1
2012-04-18 10:30;2012-04-18 11:00;36;108;1
2012-04-18 10:30;2012-04-18 11:00;37;108;1
2012-04-19 10:30;2012-04-19 11:00;35;108;1
2012-04-19 10:30;2012-04-19 11:00;36;108;1
2012-04-19 10:30;2012-04-19 11:00;37;108;1
2012-04-20 10:30;2012-04-20 11:00;35;108;1
2012-04-20 10:30;2012-04-20 11:00;36;108;1
2012-04-20 10:30;2012-04-20 11:00;37;108;1
2012-04-16 15:30;2012-04-16 16:00;35;108;1
2012-04-16 15:30;2012-04-16 16:00;36;108;1
2012-04-16 15:30;2012-04-16 16:00;37;108;1
2012-04-17 15:30;2012-04-17 16:00;35;108;1
2012-04-17 15:30;2012-04-17 16:00;36;108;1
2012-04-17 15:30;2012-04-17 16:00;37;108;1
2012-04-18 15:30;2012-04-18 16:00;35;108;1
2012-04-18 15:30;2012-04-18 16:00;36;108;1
2012-04-18 15:30;2012-04-18 16:00;37;108;1
2012-04-19 15:30;2012-04-19 16:00;35;108;1
2012-04-19 15:30;2012-04-19 16:00;36;108;1
2012-04-19 15:30;2012-04-19 16:00;37;108;1
2012-04-20 15:30;2012-04-20 16:00;35;108;1
2012-04-20 15:30;2012-04-20 16:00;36;108;1
2012-04-20 15:30;2012-04-20 16:00;37;108;1
2012-04-16 09:00;2012-04-16 17:30;60;111;5
2012-04-16 09:00;2012-04-16 17:30;24;112;5
2012-04-16 09:00;2012-04-16 17:30;51;113;5
2012-04-16 09:00;2012-04-16 17:30;39;114;5
2012-04-16 09:00;2012-04-16 17:30;57;115;5
2012-04-16 09:00;2012-04-16 17:30;22;116;5
2012-04-16 09:00;2012-04-16 17:30;23;117;5
2012-04-16 09:00;2012-04-16 17:30;55;118;5
2012-04-16 09:00;2012-04-16 17:30;31;119;5
2012-04-16 09:00;2012-04-16 17:30;33;120;5
2012-04-16 09:00;2012-04-16 17:30;40;121;5
2012-04-16 09:00;2012-04-16 17:30;50;122;5
2012-04-16 09:00;2012-04-16 17:30;30;123;5
2012-04-16 14:00;2012-04-16 17:30;28;124;5
2012-04-16 14:00;2012-04-16 17:30;27;125;5
2012-04-17 09:00;2012-04-17 12:30;20;126;5
2012-04-17 09:00;2012-04-17 17:30;25;127;5
2012-04-17 09:00;2012-04-17 12:30;27;128;5
2012-04-17 09:00;2012-04-17 17:30;28;129;5
2012-04-17 09:00;2012-04-17 12:30;30;130;5
2012-04-17 09:00;2012-04-17 17:30;31;131;5
2012-04-17 09:00;2012-04-17 17:30;33;132;5
2012-04-17 09:00;2012-04-17 17:30;40;133;5
2012-04-17 09:00;2012-04-17 17:30;50;134;5
2012-04-17 09:00;2012-04-17 17:30;57;135;5
2012-04-17 09:00;2012-04-17 17:30;24;136;5
2012-04-17 14:00;2012-04-17 17:30;30;137;5
2012-04-16 09:00;2012-04-16 12:30;25;138;5
2012-04-16 09:00;2012-04-16 12:30;27;139;5
2012-04-16 09:00;2012-04-16 12:30;28;140;5
2012-04-16 09:00;2012-04-16 17:30;41;141;5
2012-04-16 09:00;2012-04-16 17:30;56;142;5
2012-04-16 14:00;2012-04-16 17:30;25;143;5
2012-04-17 09:00;2012-04-17 12:30;23;144;5
2012-04-17 09:00;2012-04-17 12:30;41;145;5
2012-04-17 09:00;2012-04-17 12:30;22;146;5
2012-04-17 09:00;2012-04-17 12:30;56;147;5
2012-04-17 09:00;2012-04-17 17:30;39;148;5
2012-04-17 14:00;2012-04-17 17:30;27;149;5
2012-04-17 14:00;2012-04-17 17:30;23;150;5
2012-04-17 14:00;2012-04-17 17:30;22;151;5
2012-04-17 14:00;2012-04-17 17:30;56;152;5
2012-04-17 14:00;2012-04-17 17:30;41;153;5
